Version 4
SHEET 1 4868 2392
WIRE -1392 -240 -1680 -240
WIRE -528 -240 -1360 -240
WIRE 416 -240 -496 -240
WIRE 1696 -240 448 -240
WIRE -1120 -112 -1120 -144
WIRE -752 -112 -752 -144
WIRE -32 -112 -32 -144
WIRE -32 -112 -272 -112
WIRE 208 -112 -32 -112
WIRE 1216 -112 1216 -144
WIRE 1504 -112 1504 -144
WIRE -272 -80 -272 -112
WIRE 208 -80 208 -112
WIRE -912 -48 -928 -48
WIRE 1344 -48 1328 -48
WIRE -1584 -16 -1584 -64
WIRE -1456 -16 -1456 -64
WIRE -912 -16 -912 -48
WIRE 752 -16 736 -16
WIRE 1344 -16 1344 -48
WIRE -1280 0 -1312 0
WIRE -1120 0 -1120 -32
WIRE -1120 0 -1200 0
WIRE -1040 0 -1120 0
WIRE -976 0 -1040 0
WIRE 1040 0 1008 0
WIRE 1216 0 1216 -32
WIRE 1216 0 1120 0
WIRE 1280 0 1216 0
WIRE 1296 0 1280 0
WIRE 752 16 752 -16
WIRE -752 32 -752 -32
WIRE -752 32 -864 32
WIRE -720 32 -752 32
WIRE -272 32 -272 0
WIRE -272 32 -336 32
WIRE -240 32 -272 32
WIRE -208 32 -240 32
WIRE -96 32 -128 32
WIRE 64 32 32 32
WIRE 176 32 144 32
WIRE 208 32 208 0
WIRE 208 32 176 32
WIRE 1504 32 1504 -32
WIRE 1504 32 1392 32
WIRE 1552 32 1504 32
WIRE 688 48 656 48
WIRE -1152 64 -1184 64
WIRE -976 64 -1072 64
WIRE 928 64 816 64
WIRE 1104 64 928 64
WIRE 1216 64 1184 64
WIRE 1280 64 1216 64
WIRE 688 80 656 80
WIRE -1584 96 -1584 64
WIRE -1456 96 -1456 64
WIRE 1216 96 1216 64
WIRE -912 112 -912 80
WIRE 1344 112 1344 80
WIRE -1680 144 -1680 -240
WIRE -1392 144 -1392 -240
WIRE -1392 144 -1680 144
WIRE -240 144 -240 32
WIRE 176 144 176 32
WIRE 752 144 752 112
WIRE -1360 160 -1360 -240
WIRE -528 160 -528 -240
WIRE -528 160 -1360 160
WIRE -1392 192 -1680 192
WIRE -144 192 32 32
WIRE -144 192 -176 192
WIRE 80 192 -96 32
WIRE 112 192 80 192
WIRE 1216 192 1216 160
WIRE -528 208 -1360 208
WIRE 448 240 448 -240
WIRE 1696 240 1696 -240
WIRE 1696 240 448 240
WIRE -240 288 -240 240
WIRE -32 288 -240 288
WIRE 176 288 176 240
WIRE 176 288 -32 288
WIRE 1696 288 448 288
WIRE -1584 336 -1584 288
WIRE -1456 336 -1456 288
WIRE -1120 336 -1120 304
WIRE -752 336 -752 304
WIRE -304 336 -320 336
WIRE -176 336 -176 192
WIRE -176 336 -224 336
WIRE 112 336 112 192
WIRE 160 336 112 336
WIRE 272 336 240 336
WIRE -176 384 -176 336
WIRE 112 384 112 336
WIRE -912 400 -928 400
WIRE -912 432 -912 400
WIRE 672 432 672 400
WIRE -1584 448 -1584 416
WIRE -1456 448 -1456 416
WIRE -1280 448 -1312 448
WIRE -1120 448 -1120 416
WIRE -1120 448 -1200 448
WIRE -1040 448 -1120 448
WIRE -976 448 -1040 448
WIRE -752 480 -752 416
WIRE -752 480 -864 480
WIRE -720 480 -752 480
WIRE -176 480 -176 464
WIRE -32 480 -32 288
WIRE -32 480 -176 480
WIRE 112 480 112 464
WIRE 112 480 -32 480
WIRE -1680 496 -1680 192
WIRE -1392 496 -1392 192
WIRE -1392 496 -1680 496
WIRE -1152 512 -1184 512
WIRE -976 512 -1072 512
WIRE -32 512 -32 480
WIRE -912 560 -912 528
WIRE -496 560 -496 -240
WIRE 416 560 416 -240
WIRE 416 560 -496 560
WIRE 1184 576 1184 544
WIRE 1472 576 1472 544
WIRE 672 592 672 512
WIRE -1360 608 -1360 208
WIRE -528 608 -528 208
WIRE -528 608 -1360 608
WIRE 1312 640 1296 640
WIRE -960 656 -1360 656
WIRE 1312 672 1312 640
WIRE 672 688 672 592
WIRE 1008 688 976 688
WIRE 1184 688 1184 656
WIRE 1184 688 1088 688
WIRE 1248 688 1184 688
WIRE 1472 720 1472 656
WIRE 1472 720 1360 720
WIRE 1520 720 1472 720
WIRE 864 752 768 752
WIRE 1072 752 864 752
WIRE 1184 752 1152 752
WIRE 1248 752 1184 752
WIRE -1360 768 -1360 656
WIRE -960 768 -960 656
WIRE -960 768 -1360 768
WIRE 1184 784 1184 752
WIRE 864 800 864 752
WIRE 896 800 864 800
WIRE 1312 800 1312 768
WIRE -736 816 -1360 816
